,,Desenvolvimento Econômico,Desenvolvimento Econômico,Desenvolvimento Econômico,Desenvolvimento Econômico,Clientes Potenciais,Clientes Potenciais,Clientes Potenciais,Clientes Potenciais,Índice de Mercado
,,Índice de Desenvolvimento Humano,Crescimento Real Médio do PIB,Número de Empresas Exportadoras com Sede na Cidade,Índice de Desenvolvimento Econômico,PIB per capita,Proporção entre Grandes/Médias e Médias/Pequenas Empresas,Compras Públicas,Índice de Clientes Potenciais,
Praia Grande,SP,0.754,0.016352894340930863,0.0013255065328536262,5.612513658032279,22.64003994602531,0.3504695996045477,921974.4429255823,4.72752920036791,4.949319944536587
Recife,PE,0.772,-0.018450230843572446,0.0018748609742921605,5.369100646540898,32.92634753286691,1.3032984947592818,531802.1491512281,5.743436365587858,5.438274857855889
Ribeirão Preto,SP,0.8,0.0023959088695247135,0.008357135300962657,6.450889445335233,49.09657194118725,0.9519937625306305,492108.8588331747,5.533307565766652,5.9899974012365425
Ribeirão das Neves,MG,0.684,0.008562379247780435,0.0036307053941908715,4.715436981907994,12.72729962069622,1.372041420118343,898768.4514782157,6.0899360295350515,5.243853519383386
Rio Branco,AC,0.727,-0.002150165456874187,0.002147305132059266,5.032783149752226,21.798966270276456,1.1696932389453163,569268.1650225468,5.287343937818781,4.9367141352207895
Rio de Janeiro,RJ,0.799,-0.024804746411161743,0.005924753867791842,5.883595618206611,52.391452752030425,1.4015632848517146,810772.7786872364,7.074442784641377,6.6063962839849495
Salvador,BA,0.759,-0.03754573043634354,0.0017046775318335615,4.903923724985215,21.99900079956722,1.6794142329376056,570356.4545018984,6.141489755330231,5.395788606638259
Santa Maria,RS,0.784,0.037498144481018514,0.0030659172202350538,6.430328617360244,30.74374296445141,1.0021482277121374,418066.34191279166,4.931200339846547,5.595875836886228
Santarém,PA,0.691,-0.014371916565840618,0.007617931438617052,4.716195012596384,16.62511716000895,0.9948979591836735,705406.0116671551,5.149458893199817,4.649052546938106
Santo André,SP,0.815,-0.011579809920696146,0.011599269087153412,6.643714291155115,41.911226721223834,1.4852789256198347,732180.7523087312,6.742140203914862,6.877185103912391
Santos,SP,0.84,-0.03606333690815888,0.010337488598358164,6.5330272027498975,52.427633291934626,1.0370076957899503,756382.4684676193,6.350697825248897,6.5593591775130475
Serra,ES,0.739,0.07500019264057205,0.01509433962264151,7.138959613936547,48.187258856296516,1.0754286172087806,610436.0506522912,5.972648671685764,6.703599283331866
Sorocaba,SP,0.798,0.014438409772553507,0.01926869974207252,7.281253770158819,53.61990024851581,1.0436460424763765,709747.2870224549,6.293049650768081,6.9964650075372194
Sumaré,SP,0.762,0.01290879633488858,0.016820401519262073,6.630644296615113,51.209973264338075,0.9643573178881711,654239.0597802496,5.970710384979084,6.380631134609678
Suzano,SP,0.765,-0.006689756585039268,0.016060862214708368,6.332808098772963,39.68508917359104,1.360404103688621,762917.5725077486,6.539123688137922,6.551894573223086
São Bernardo do Campo,SP,0.805,0.0052377052477654935,0.020395830185828676,7.307575296746321,60.087645933397184,1.212891876984541,1034483.719636652,7.472573683551002,7.759712351368384
São Gonçalo,RJ,0.739,-0.023619987265726783,0.0038882488479262674,4.981637275953293,16.70813770021951,1.3727966820623998,688472.6724279954,5.741818125659768,5.192003265733676
São José do Rio Preto,SP,0.797,0.008819284602074817,0.006292203806015961,6.377985137556275,40.0206768079152,0.9626666420302843,472043.89249923266,5.248513739562295,5.763590173101399
São José dos Campos,SP,0.807,-0.03658050977307618,0.013742331288343559,6.300984581708077,58.940432111323595,1.0052274726981005,839109.37761227,6.665362496608489,6.611655311090757
São José dos Pinhais,PR,0.758,0.08408192628085225,0.02808798646362098,8.332440375225687,89.54243918474688,0.8317936635873272,0.0,5.402421146800312,7.098091242540685
São João de Meriti,RJ,0.719,-0.038161281959530315,0.0019782393669634025,4.383228797680022,20.69333206586605,0.9545610425240055,939632.0866172106,5.713660135079882,4.795414175721579
São Luís,MA,0.768,-0.007636092416901885,0.0026670409882088714,5.525654405299293,28.768550413466052,1.5648625240381087,646401.5574606963,6.311374280618824,5.896846307035691
São Paulo,SP,0.805,-0.01527701513431227,0.013096009901573643,6.549874004811096,61.61528429446938,1.3670102035783533,804009.5501814896,7.264783021122509,7.148598296229174
São Vicente,SP,0.768,-0.021775837723729746,0.004186795491143317,5.410737886446549,14.958548049153407,0.9983111277913304,1139458.6270048309,6.062686178738255,5.66670053187993
Taboão da Serra,SP,0.769,-0.024666497474129894,0.021621621621621623,6.465180453819361,29.619212309429702,0.6492857142857142,861785.2846655406,5.289763811161717,5.8448904692725
Taubaté,SP,0.8,0.0033544279528764376,0.009977827050997782,6.565854254431228,57.21953743532199,1.351990504017531,730227.5256744272,6.952384169814472,6.9609783239679155
Teresina,PI,0.751,-0.0053013512111678525,0.0003580635920939559,5.192017730531618,25.274937265102867,1.2318241965973535,709659.3736064164,5.79831071428702,5.360922195511999
Uberaba,MG,0.772,-0.0029403618572246457,0.006015037593984963,5.856224093548826,45.67305753841723,1.0056120037807184,462459.1372205514,5.459613370567799,5.566955126049131
Uberlândia,MG,0.789,-0.0029021573956592808,0.004382761139517896,5.979950264851092,53.2527041580986,1.2291318948701966,0.0,5.028885980214798,5.372636821211039
Vila Velha,ES,0.8,-0.0005541994235629399,0.006653577661431064,6.301276866512843,25.281650627635628,1.1574538964901844,400262.1015117801,4.994321921680523,5.554144931973241
Vitória,ES,0.845,-0.03626065454062244,0.007799344146060445,6.438365153189178,58.49229840826555,1.5571277452664474,452549.0997952672,6.718162404466036,6.732031212113727
Vitória da Conquista,BA,0.678,-0.000690236857922318,0.001359311282283643,4.357889906502035,21.13742750470692,0.8423342125966033,405649.9915345114,4.365154087585883,3.925830594201611
Várzea Grande,MT,0.734,0.001613274380157385,0.004106776180698152,5.302855861970006,29.604446541292017,1.3431069958847737,664422.43349846,6.006739756520233,5.563004311570508
